season,week,team_name,opponent,result,team_score,opponent_score,is_bye,is_playoff
2018,1,Who is John Galt?,angry cat,Loss,95.84,157.92,false,
2018,1,angry cat,Who is John Galt?,Win,157.92,95.84,false,
2018,1,Good Times,OBJYN,Win,173.20,88.34,false,
2018,1,OBJYN,Good Times,Loss,88.34,173.20,false,
2018,1,Eric's Team,Dave H's Team,Loss,116.64,130.90,false,
2018,1,Dave H's Team,Eric's Team,Win,130.90,116.64,false,
2018,1,Gonna Get a TD,Going Streaking,Win,99.44,88.84,false,
2018,1,Going Streaking,Gonna Get a TD,Loss,88.84,99.44,false,
2018,1,Jamie's Fine Team,PokerA9,Loss,89.16,122.68,false,
2018,1,PokerA9,Jamie's Fine Team,Win,122.68,89.16,false,
2018,2,Who is John Galt?,OBJYN,Win,114.50,107.04,false,
2018,2,OBJYN,Who is John Galt?,Loss,107.04,114.50,false,
2018,2,Good Times,angry cat,Win,98.98,95.94,false,
2018,2,angry cat,Good Times,Loss,95.94,98.98,false,
2018,2,Eric's Team,Going Streaking,Loss,126.92,181.10,false,
2018,2,Going Streaking,Eric's Team,Win,181.10,126.92,false,
2018,2,Gonna Get a TD,PokerA9,Win,145.04,115.16,false,
2018,2,PokerA9,Gonna Get a TD,Loss,115.16,145.04,false,
2018,2,Dave H's Team,Jamie's Fine Team,Win,145.98,125.20,false,
2018,2,Jamie's Fine Team,Dave H's Team,Loss,125.20,145.98,false,
2018,3,Who is John Galt?,Going Streaking,Loss,89.34,124.40,false,
2018,3,Going Streaking,Who is John Galt?,Win,124.40,89.34,false,
2018,3,Good Times,Dave H's Team,Win,149.36,115.72,false,
2018,3,Dave H's Team,Good Times,Loss,115.72,149.36,false,
2018,3,Eric's Team,PokerA9,Win,136.74,101.82,false,
2018,3,PokerA9,Eric's Team,Loss,101.82,136.74,false,
2018,3,angry cat,Gonna Get a TD,Loss,106.78,111.76,false,
2018,3,Gonna Get a TD,angry cat,Win,111.76,106.78,false,
2018,3,OBJYN,Jamie's Fine Team,Win,120.64,82.34,false,
2018,3,Jamie's Fine Team,OBJYN,Loss,82.34,120.64,false,
2018,4,Who is John Galt?,Dave H's Team,Loss,93.84,120.86,false,
2018,4,Dave H's Team,Who is John Galt?,Win,120.86,93.84,false,
2018,4,Good Times,PokerA9,Win,200.76,114.06,false,
2018,4,PokerA9,Good Times,Loss,114.06,200.76,false,
2018,4,Eric's Team,angry cat,Win,106.08,66.48,false,
2018,4,angry cat,Eric's Team,Loss,66.48,106.08,false,
2018,4,OBJYN,Gonna Get a TD,Loss,85.68,138.46,false,
2018,4,Gonna Get a TD,OBJYN,Win,138.46,85.68,false,
2018,4,Going Streaking,Jamie's Fine Team,Win,176.20,139.40,false,
2018,4,Jamie's Fine Team,Going Streaking,Loss,139.40,176.20,false,
2018,5,Who is John Galt?,PokerA9,Loss,76.88,129.54,false,
2018,5,PokerA9,Who is John Galt?,Win,129.54,76.88,false,
2018,5,Good Times,Eric's Team,Loss,91.60,132.92,false,
2018,5,Eric's Team,Good Times,Win,132.92,91.60,false,
2018,5,angry cat,OBJYN,Loss,105.12,137.70,false,
2018,5,OBJYN,angry cat,Win,137.70,105.12,false,
2018,5,Gonna Get a TD,Jamie's Fine Team,Loss,75.62,110.04,false,
2018,5,Jamie's Fine Team,Gonna Get a TD,Win,110.04,75.62,false,
2018,5,Going Streaking,Dave H's Team,Loss,115.80,129.60,false,
2018,5,Dave H's Team,Going Streaking,Win,129.60,115.80,false,
2018,6,Who is John Galt?,Jamie's Fine Team,Loss,117.40,122.32,false,
2018,6,Jamie's Fine Team,Who is John Galt?,Win,122.32,117.40,false,
2018,6,Good Times,Gonna Get a TD,Win,132.70,115.58,false,
2018,6,Gonna Get a TD,Good Times,Loss,115.58,132.70,false,
2018,6,Eric's Team,OBJYN,Loss,138.30,150.40,false,
2018,6,OBJYN,Eric's Team,Win,150.40,138.30,false,
2018,6,angry cat,Dave H's Team,Win,124.76,114.32,false,
2018,6,Dave H's Team,angry cat,Loss,114.32,124.76,false,
2018,6,Going Streaking,PokerA9,Loss,103.28,130.14,false,
2018,6,PokerA9,Going Streaking,Win,130.14,103.28,false,
2018,7,Who is John Galt?,Eric's Team,Loss,95.26,179.58,false,
2018,7,Eric's Team,Who is John Galt?,Win,179.58,95.26,false,
2018,7,Good Times,Jamie's Fine Team,Loss,99.36,122.34,false,
2018,7,Jamie's Fine Team,Good Times,Win,122.34,99.36,false,
2018,7,angry cat,Going Streaking,Loss,79.22,98.04,false,
2018,7,Going Streaking,angry cat,Win,98.04,79.22,false,
2018,7,OBJYN,PokerA9,Win,154.30,124.48,false,
2018,7,PokerA9,OBJYN,Loss,124.48,154.30,false,
2018,7,Gonna Get a TD,Dave H's Team,Win,117.72,106.50,false,
2018,7,Dave H's Team,Gonna Get a TD,Loss,106.50,117.72,false,
2018,8,Who is John Galt?,Gonna Get a TD,Loss,99.76,172.82,false,
2018,8,Gonna Get a TD,Who is John Galt?,Win,172.82,99.76,false,
2018,8,Good Times,Going Streaking,Loss,100.10,135.06,false,
2018,8,Going Streaking,Good Times,Win,135.06,100.10,false,
2018,8,Eric's Team,Jamie's Fine Team,Win,115.40,106.46,false,
2018,8,Jamie's Fine Team,Eric's Team,Loss,106.46,115.40,false,
2018,8,angry cat,PokerA9,Win,120.50,116.70,false,
2018,8,PokerA9,angry cat,Loss,116.70,120.50,false,
2018,8,OBJYN,Dave H's Team,Loss,82.54,139.08,false,
2018,8,Dave H's Team,OBJYN,Win,139.08,82.54,false,
2018,9,Who is John Galt?,Good Times,Loss,121.58,179.40,false,
2018,9,Good Times,Who is John Galt?,Win,179.40,121.58,false,
2018,9,Eric's Team,Gonna Get a TD,Win,138.22,90.60,false,
2018,9,Gonna Get a TD,Eric's Team,Loss,90.60,138.22,false,
2018,9,angry cat,Jamie's Fine Team,Win,113.92,112.06,false,
2018,9,Jamie's Fine Team,angry cat,Loss,112.06,113.92,false,
2018,9,OBJYN,Going Streaking,Loss,98.30,119.52,false,
2018,9,Going Streaking,OBJYN,Win,119.52,98.30,false,
2018,9,Dave H's Team,PokerA9,Win,124.30,115.94,false,
2018,9,PokerA9,Dave H's Team,Loss,115.94,124.30,false,
2018,10,Who is John Galt?,PokerA9,Win,114.92,92.72,false,
2018,10,PokerA9,Who is John Galt?,Loss,92.72,114.92,false,
2018,10,Good Times,Eric's Team,Win,152.80,114.64,false,
2018,10,Eric's Team,Good Times,Loss,114.64,152.80,false,
2018,10,angry cat,OBJYN,Loss,106.42,163.40,false,
2018,10,OBJYN,angry cat,Win,163.40,106.42,false,
2018,10,Gonna Get a TD,Jamie's Fine Team,Win,108.96,93.32,false,
2018,10,Jamie's Fine Team,Gonna Get a TD,Loss,93.32,108.96,false,
2018,10,Going Streaking,Dave H's Team,Loss,139.30,156.52,false,
2018,10,Dave H's Team,Going Streaking,Win,156.52,139.30,false,
2018,11,Who is John Galt?,Jamie's Fine Team,Win,114.58,98.94,false,
2018,11,Jamie's Fine Team,Who is John Galt?,Loss,98.94,114.58,false,
2018,11,Good Times,Gonna Get a TD,Loss,140.84,153.22,false,
2018,11,Gonna Get a TD,Good Times,Win,153.22,140.84,false,
2018,11,Eric's Team,OBJYN,Win,122.52,82.70,false,
2018,11,OBJYN,Eric's Team,Loss,82.70,122.52,false,
2018,11,angry cat,Dave H's Team,Win,149.44,125.44,false,
2018,11,Dave H's Team,angry cat,Loss,125.44,149.44,false,
2018,11,Going Streaking,PokerA9,Win,150.02,98.62,false,
2018,11,PokerA9,Going Streaking,Loss,98.62,150.02,false,
2018,12,Who is John Galt?,Good Times,Loss,99.04,127.88,false,
2018,12,Good Times,Who is John Galt?,Win,127.88,99.04,false,
2018,12,Eric's Team,Gonna Get a TD,Win,125.34,119.36,false,
2018,12,Gonna Get a TD,Eric's Team,Loss,119.36,125.34,false,
2018,12,angry cat,Jamie's Fine Team,Loss,106.70,125.06,false,
2018,12,Jamie's Fine Team,angry cat,Win,125.06,106.70,false,
2018,12,OBJYN,Going Streaking,Win,163.58,140.82,false,
2018,12,Going Streaking,OBJYN,Loss,140.82,163.58,false,
2018,12,Dave H's Team,PokerA9,Win,123.54,76.82,false,
2018,12,PokerA9,Dave H's Team,Loss,76.82,123.54,false,
2018,13,Who is John Galt?,Eric's Team,Win,95.70,93.18,false,
2018,13,Eric's Team,Who is John Galt?,Loss,93.18,95.70,false,
2018,13,Good Times,Jamie's Fine Team,Loss,86.44,124.16,false,
2018,13,Jamie's Fine Team,Good Times,Win,124.16,86.44,false,
2018,13,angry cat,Going Streaking,Loss,84.86,137.46,false,
2018,13,Going Streaking,angry cat,Win,137.46,84.86,false,
2018,13,OBJYN,PokerA9,Win,132.96,112.58,false,
2018,13,PokerA9,OBJYN,Loss,112.58,132.96,false,
2018,13,Gonna Get a TD,Dave H's Team,Win,138.70,117.54,false,
2018,13,Dave H's Team,Gonna Get a TD,Loss,117.54,138.70,false,
2018,14,Who is John Galt?,Gonna Get a TD,Loss,69.40,109.28,false,
2018,14,Gonna Get a TD,Who is John Galt?,Win,109.28,69.40,false,
2018,14,Good Times,Going Streaking,Win,130.48,116.68,false,
2018,14,Going Streaking,Good Times,Loss,116.68,130.48,false,
2018,14,Eric's Team,Jamie's Fine Team,Loss,120.64,127.70,false,
2018,14,Jamie's Fine Team,Eric's Team,Win,127.70,120.64,false,
2018,14,angry cat,PokerA9,Win,147.40,70.50,false,
2018,14,PokerA9,angry cat,Loss,70.50,147.40,false,
2018,14,OBJYN,Dave H's Team,Loss,106.52,135.58,false,
2018,14,Dave H's Team,OBJYN,Win,135.58,106.52,false,
2018,15,Good Times,Dave H's Team,Loss,112.04,119.60,false,
2018,15,Dave H's Team,Good Times,Win,119.60,112.04,false,
2018,15,Gonna Get a TD,Going Streaking,Win,118.62,85.88,false,
2018,15,Going Streaking,Gonna Get a TD,Loss,85.88,118.62,false,
2018,15,Eric's Team,angry cat,Loss,50.42,111.54,false,
2018,15,angry cat,Eric's Team,Win,111.54,50.42,false,
2018,15,OBJYN,Jamie's Fine Team,Win,108.50,79.62,false,
2018,15,Jamie's Fine Team,OBJYN,Loss,79.62,108.50,false,
2018,16,Gonna Get a TD,Dave H's Team,Win,128.02,121.80,false,
2018,16,Dave H's Team,Gonna Get a TD,Loss,121.80,128.02,false,
2018,16,Good Times,Going Streaking,Win,111.66,108.98,false,
2018,16,Going Streaking,Good Times,Loss,108.98,111.66,false,
2018,16,Eric's Team,Jamie's Fine Team,Win,129.26,53.84,false,
2018,16,Jamie's Fine Team,Eric's Team,Loss,53.84,129.26,false,
2018,16,angry cat,OBJYN,Loss,101.14,125.04,false,
2018,16,OBJYN,angry cat,Win,125.04,101.14,false,
2019,1,Baker Aker FTW,Gonna Get a TD,Loss,73.80,114.42,false,
2019,1,Gonna Get a TD,Baker Aker FTW,Win,114.42,73.80,false,
2019,1,Good Times,Eric's Team,Win,142.36,100.60,false,
2019,1,Eric's Team,Good Times,Loss,100.60,142.36,false,
2019,1,angry cat,Al's Team,Loss,116.12,130.16,false,
2019,1,Al's Team,angry cat,Win,130.16,116.12,false,
2019,1,OBJYN,PokerA9,Loss,133.16,135.00,false,
2019,1,PokerA9,OBJYN,Win,135.00,133.16,false,
2019,1,Going Streaking,Whiskey DITKA,Loss,118.92,157.62,false,
2019,1,Whiskey DITKA,Going Streaking,Win,157.62,118.92,false,
2019,2,Baker Aker FTW,Eric's Team,Win,129.20,90.66,false,
2019,2,Eric's Team,Baker Aker FTW,Loss,90.66,129.20,false,
2019,2,Good Times,Al's Team,Loss,113.60,147.48,false,
2019,2,Al's Team,Good Times,Win,147.48,113.60,false,
2019,2,angry cat,Whiskey DITKA,Loss,71.34,81.66,false,
2019,2,Whiskey DITKA,angry cat,Win,81.66,71.34,false,
2019,2,OBJYN,Gonna Get a TD,Loss,92.52,130.32,false,
2019,2,Gonna Get a TD,OBJYN,Win,130.32,92.52,false,
2019,2,Going Streaking,PokerA9,Win,123.06,97.02,false,
2019,2,PokerA9,Going Streaking,Loss,97.02,123.06,false,
2019,3,Baker Aker FTW,Good Times,Loss,109.80,116.56,false,
2019,3,Good Times,Baker Aker FTW,Win,116.56,109.80,false,
2019,3,Eric's Team,Going Streaking,Loss,107.30,125.54,false,
2019,3,Going Streaking,Eric's Team,Win,125.54,107.30,false,
2019,3,angry cat,OBJYN,Loss,85.66,115.40,false,
2019,3,OBJYN,angry cat,Win,115.40,85.66,false,
2019,3,Gonna Get a TD,Al's Team,Win,162.66,118.38,false,
2019,3,Al's Team,Gonna Get a TD,Loss,118.38,162.66,false,
2019,3,Whiskey DITKA,PokerA9,Win,131.74,129.82,false,
2019,3,PokerA9,Whiskey DITKA,Loss,129.82,131.74,false,
2019,4,Baker Aker FTW,Gonna Get a TD,Loss,123.88,123.90,false,
2019,4,Gonna Get a TD,Baker Aker FTW,Win,123.90,123.88,false,
2019,4,Good Times,PokerA9,Win,118.68,99.20,false,
2019,4,PokerA9,Good Times,Loss,99.20,118.68,false,
2019,4,Eric's Team,Whiskey DITKA,Win,112.88,81.10,false,
2019,4,Whiskey DITKA,Eric's Team,Loss,81.10,112.88,false,
2019,4,angry cat,OBJYN,Loss,73.82,134.70,false,
2019,4,OBJYN,angry cat,Win,134.70,73.82,false,
2019,4,Going Streaking,Al's Team,Loss,89.00,108.98,false,
2019,4,Al's Team,Going Streaking,Win,108.98,89.00,false,
2019,5,Baker Aker FTW,OBJYN,Loss,102.60,158.86,false,
2019,5,OBJYN,Baker Aker FTW,Win,158.86,102.60,false,
2019,5,Good Times,angry cat,Win,147.12,134.72,false,
2019,5,angry cat,Good Times,Loss,134.72,147.12,false,
2019,5,Eric's Team,Gonna Get a TD,Win,125.22,98.74,false,
2019,5,Gonna Get a TD,Eric's Team,Loss,98.74,125.22,false,
2019,5,Going Streaking,Whiskey DITKA,Loss,115.04,151.54,false,
2019,5,Whiskey DITKA,Going Streaking,Win,151.54,115.04,false,
2019,5,Al's Team,PokerA9,Loss,124.64,135.52,false,
2019,5,PokerA9,Al's Team,Win,135.52,124.64,false,
2019,6,Baker Aker FTW,Al's Team,Win,153.46,121.54,false,
2019,6,Al's Team,Baker Aker FTW,Loss,121.54,153.46,false,
2019,6,Good Times,Whiskey DITKA,Win,115.70,60.60,false,
2019,6,Whiskey DITKA,Good Times,Loss,60.60,115.70,false,
2019,6,Eric's Team,Gonna Get a TD,Loss,77.22,130.92,false,
2019,6,Gonna Get a TD,Eric's Team,Win,130.92,77.22,false,
2019,6,angry cat,PokerA9,Loss,77.22,123.90,false,
2019,6,PokerA9,angry cat,Win,123.90,77.22,false,
2019,6,OBJYN,Going Streaking,Loss,105.80,111.76,false,
2019,6,Going Streaking,OBJYN,Win,111.76,105.80,false,
2019,7,Baker Aker FTW,PokerA9,Win,115.88,58.94,false,
2019,7,PokerA9,Baker Aker FTW,Loss,58.94,115.88,false,
2019,7,Good Times,Gonna Get a TD,Loss,62.06,113.34,false,
2019,7,Gonna Get a TD,Good Times,Win,113.34,62.06,false,
2019,7,Eric's Team,Al's Team,Win,140.86,119.72,false,
2019,7,Al's Team,Eric's Team,Loss,119.72,140.86,false,
2019,7,angry cat,Going Streaking,Loss,93.36,127.66,false,
2019,7,Going Streaking,angry cat,Win,127.66,93.36,false,
2019,7,OBJYN,Whiskey DITKA,Loss,93.00,95.52,false,
2019,7,Whiskey DITKA,OBJYN,Win,95.52,93.00,false,
2019,8,Baker Aker FTW,Al's Team,Win,135.76,104.92,false,
2019,8,Al's Team,Baker Aker FTW,Loss,104.92,135.76,false,
2019,8,Good Times,Eric's Team,Loss,126.10,129.10,false,
2019,8,Eric's Team,Good Times,Win,129.10,126.10,false,
2019,8,angry cat,PokerA9,Win,96.38,88.58,false,
2019,8,PokerA9,angry cat,Loss,88.58,96.38,false,
2019,8,OBJYN,Going Streaking,Win,136.84,108.30,false,
2019,8,Going Streaking,OBJYN,Loss,108.30,136.84,false,
2019,8,Gonna Get a TD,Whiskey DITKA,Win,144.98,82.36,false,
2019,8,Whiskey DITKA,Gonna Get a TD,Loss,82.36,144.98,false,
2019,9,Baker Aker FTW,Whiskey DITKA,Loss,69.00,110.74,false,
2019,9,Whiskey DITKA,Baker Aker FTW,Win,110.74,69.00,false,
2019,9,Good Times,Going Streaking,Win,132.34,96.50,false,
2019,9,Going Streaking,Good Times,Loss,96.50,132.34,false,
2019,9,Eric's Team,PokerA9,Loss,79.44,151.42,false,
2019,9,PokerA9,Eric's Team,Win,151.42,79.44,false,
2019,9,angry cat,Gonna Get a TD,Loss,103.86,140.64,false,
2019,9,Gonna Get a TD,angry cat,Win,140.64,103.86,false,
2019,9,OBJYN,Al's Team,Loss,117.56,137.72,false,
2019,9,Al's Team,OBJYN,Win,137.72,117.56,false,
2019,10,Baker Aker FTW,Going Streaking,Loss,82.52,121.20,false,
2019,10,Going Streaking,Baker Aker FTW,Win,121.20,82.52,false,
2019,10,Good Times,OBJYN,Win,123.36,108.62,false,
2019,10,OBJYN,Good Times,Loss,108.62,123.36,false,
2019,10,Eric's Team,angry cat,Loss,118.18,144.08,false,
2019,10,angry cat,Eric's Team,Win,144.08,118.18,false,
2019,10,Gonna Get a TD,PokerA9,Win,128.04,119.18,false,
2019,10,PokerA9,Gonna Get a TD,Loss,119.18,128.04,false,
2019,10,Whiskey DITKA,Al's Team,Loss,93.34,137.32,false,
2019,10,Al's Team,Whiskey DITKA,Win,137.32,93.34,false,
2019,11,Baker Aker FTW,Eric's Team,Loss,115.66,132.02,false,
2019,11,Eric's Team,Baker Aker FTW,Win,132.02,115.66,false,
2019,11,Good Times,Al's Team,Loss,91.54,127.18,false,
2019,11,Al's Team,Good Times,Win,127.18,91.54,false,
2019,11,angry cat,Whiskey DITKA,Win,100.46,83.26,false,
2019,11,Whiskey DITKA,angry cat,Loss,83.26,100.46,false,
2019,11,OBJYN,PokerA9,Win,117.40,75.48,false,
2019,11,PokerA9,OBJYN,Loss,75.48,117.40,false,
2019,11,Gonna Get a TD,Going Streaking,Loss,104.20,117.64,false,
2019,11,Going Streaking,Gonna Get a TD,Win,117.64,104.20,false,
2019,12,Baker Aker FTW,Good Times,Loss,82.18,85.94,false,
2019,12,Good Times,Baker Aker FTW,Win,85.94,82.18,false,
2019,12,Eric's Team,OBJYN,Loss,100.14,153.64,false,
2019,12,OBJYN,Eric's Team,Win,153.64,100.14,false,
2019,12,angry cat,Going Streaking,Loss,71.78,122.40,false,
2019,12,Going Streaking,angry cat,Win,122.40,71.78,false,
2019,12,Gonna Get a TD,Al's Team,Loss,110.78,153.66,false,
2019,12,Al's Team,Gonna Get a TD,Win,153.66,110.78,false,
2019,12,Whiskey DITKA,PokerA9,Win,99.92,61.00,false,
2019,12,PokerA9,Whiskey DITKA,Loss,61.00,99.92,false,
2019,13,Baker Aker FTW,angry cat,Loss,62.80,114.10,false,
2019,13,angry cat,Baker Aker FTW,Win,114.10,62.80,false,
2019,13,Good Times,Gonna Get a TD,Loss,103.38,107.64,false,
2019,13,Gonna Get a TD,Good Times,Win,107.64,103.38,false,
2019,13,Eric's Team,Al's Team,Win,126.74,91.50,false,
2019,13,Al's Team,Eric's Team,Loss,91.50,126.74,false,
2019,13,OBJYN,Whiskey DITKA,Loss,85.02,124.76,false,
2019,13,Whiskey DITKA,OBJYN,Win,124.76,85.02,false,
2019,13,Going Streaking,PokerA9,Win,139.24,93.30,false,
2019,13,PokerA9,Going Streaking,Loss,93.30,139.24,false,
2019,14,Good Times,Al's Team,Win,131.12,95.60,false,
2019,14,Al's Team,Good Times,Loss,95.60,131.12,false,
2019,14,OBJYN,Going Streaking,Loss,123.52,135.58,false,
2019,14,Going Streaking,OBJYN,Win,135.58,123.52,false,
2019,15,Good Times,Gonna Get a TD,Win,131.46,101.60,false,
2019,15,Gonna Get a TD,Good Times,Loss,101.60,131.46,false,
2019,15,Going Streaking,Whiskey DITKA,Win,123.66,84.82,false,
2019,15,Whiskey DITKA,Going Streaking,Loss,84.82,123.66,false,
2019,15,Baker Aker FTW,PokerA9,Win,87.80,73.56,false,
2019,15,PokerA9,Baker Aker FTW,Loss,73.56,87.80,false,
2019,15,Eric's Team,angry cat,Loss,100.32,133.48,false,
2019,15,angry cat,Eric's Team,Win,133.48,100.32,false,
2019,15,OBJYN,Al's Team,Loss,138.98,154.38,false,
2019,15,Al's Team,OBJYN,Win,154.38,138.98,false,
2019,16,Good Times,Going Streaking,Win,115.36,106.48,false,
2019,16,Going Streaking,Good Times,Loss,106.48,115.36,false,
2019,16,Baker Aker FTW,angry cat,Win,99.42,90.60,false,
2019,16,angry cat,Baker Aker FTW,Loss,90.60,99.42,false,
