season,week,team_name,opponent,result,team_score,opponent_score,is_bye,is_playoff
2019,16,Eric's Team,PokerA9,Win,139.64,123.32,false,
2019,16,PokerA9,Eric's Team,Loss,123.32,139.64,false,
2019,16,Gonna Get a TD,Whiskey DITKA,Win,93.24,77.36,false,
2019,16,Whiskey DITKA,Gonna Get a TD,Loss,77.36,93.24,false,
2020,1,Drafted 3 Defenses🤦‍♂️,Eric's Team,Loss,106.92,124.70,false,
2020,1,Eric's Team,Drafted 3 Defenses🤦‍♂️,Win,124.70,106.92,false,
2020,1,Good Times,Big Al,Loss,125.38,129.80,false,
2020,1,Big Al,Good Times,Win,129.80,125.38,false,
2020,1,angry cat,Gonna Get a TD,Loss,96.04,112.34,false,
2020,1,Gonna Get a TD,angry cat,Win,112.34,96.04,false,
2020,1,11 Bar Blues,Going Streaking,Loss,109.42,161.96,false,
2020,1,Going Streaking,11 Bar Blues,Win,161.96,109.42,false,
2020,1,Whiskey DITKA,PokerA9,Loss,106.52,136.98,false,
2020,1,PokerA9,Whiskey DITKA,Win,136.98,106.52,false,
2020,2,Drafted 3 Defenses🤦‍♂️,11 Bar Blues,Loss,126.06,146.54,false,
2020,2,11 Bar Blues,Drafted 3 Defenses🤦‍♂️,Win,146.54,126.06,false,
2020,2,Good Times,PokerA9,Win,116.80,111.72,false,
2020,2,PokerA9,Good Times,Loss,111.72,116.80,false,
2020,2,Eric's Team,Big Al,Loss,99.60,116.56,false,
2020,2,Big Al,Eric's Team,Win,116.56,99.60,false,
2020,2,angry cat,Going Streaking,Win,154.80,139.18,false,
2020,2,Going Streaking,angry cat,Loss,139.18,154.80,false,
2020,2,Gonna Get a TD,Whiskey DITKA,Win,143.58,109.30,false,
2020,2,Whiskey DITKA,Gonna Get a TD,Loss,109.30,143.58,false,
2020,3,Drafted 3 Defenses🤦‍♂️,Going Streaking,Loss,84.24,146.08,false,
2020,3,Going Streaking,Drafted 3 Defenses🤦‍♂️,Win,146.08,84.24,false,
2020,3,Good Times,Whiskey DITKA,Win,152.64,123.16,false,
2020,3,Whiskey DITKA,Good Times,Loss,123.16,152.64,false,
2020,3,Eric's Team,Gonna Get a TD,Loss,102.32,160.40,false,
2020,3,Gonna Get a TD,Eric's Team,Win,160.40,102.32,false,
2020,3,angry cat,PokerA9,Loss,139.18,142.80,false,
2020,3,PokerA9,angry cat,Win,142.80,139.18,false,
2020,3,11 Bar Blues,Big Al,Loss,85.08,109.88,false,
2020,3,Big Al,11 Bar Blues,Win,109.88,85.08,false,
2020,4,Drafted 3 Defenses🤦‍♂️,Big Al,Loss,101.40,142.72,false,
2020,4,Big Al,Drafted 3 Defenses🤦‍♂️,Win,142.72,101.40,false,
2020,4,Good Times,angry cat,Loss,122.42,144.98,false,
2020,4,angry cat,Good Times,Win,144.98,122.42,false,
2020,4,Eric's Team,Going Streaking,Loss,108.08,136.76,false,
2020,4,Going Streaking,Eric's Team,Win,136.76,108.08,false,
2020,4,11 Bar Blues,Whiskey DITKA,Loss,72.70,111.80,false,
2020,4,Whiskey DITKA,11 Bar Blues,Win,111.80,72.70,false,
2020,4,Gonna Get a TD,PokerA9,Loss,116.34,143.80,false,
2020,4,PokerA9,Gonna Get a TD,Win,143.80,116.34,false,
2020,5,Drafted 3 Defenses🤦‍♂️,PokerA9,Loss,95.42,114.78,false,
2020,5,PokerA9,Drafted 3 Defenses🤦‍♂️,Win,114.78,95.42,false,
2020,5,Good Times,Gonna Get a TD,Loss,112.02,117.62,false,
2020,5,Gonna Get a TD,Good Times,Win,117.62,112.02,false,
2020,5,Eric's Team,11 Bar Blues,Win,107.70,105.72,false,
2020,5,11 Bar Blues,Eric's Team,Loss,105.72,107.70,false,
2020,5,angry cat,Whiskey DITKA,Loss,94.34,117.26,false,
2020,5,Whiskey DITKA,angry cat,Win,117.26,94.34,false,
2020,5,Going Streaking,Big Al,Win,140.82,112.50,false,
2020,5,Big Al,Going Streaking,Loss,112.50,140.82,false,
2020,6,Drafted 3 Defenses🤦‍♂️,angry cat,Loss,73.16,104.52,false,
2020,6,angry cat,Drafted 3 Defenses🤦‍♂️,Win,104.52,73.16,false,
2020,6,Good Times,Eric's Team,Win,101.08,94.60,false,
2020,6,Eric's Team,Good Times,Loss,94.60,101.08,false,
2020,6,11 Bar Blues,Gonna Get a TD,Loss,82.38,105.20,false,
2020,6,Gonna Get a TD,11 Bar Blues,Win,105.20,82.38,false,
2020,6,Going Streaking,PokerA9,Loss,99.24,107.84,false,
2020,6,PokerA9,Going Streaking,Win,107.84,99.24,false,
2020,6,Whiskey DITKA,Big Al,Loss,117.60,149.64,false,
2020,6,Big Al,Whiskey DITKA,Win,149.64,117.60,false,
2020,7,Drafted 3 Defenses🤦‍♂️,Good Times,Loss,96.22,136.48,false,
2020,7,Good Times,Drafted 3 Defenses🤦‍♂️,Win,136.48,96.22,false,
2020,7,Eric's Team,Going Streaking,Win,158.02,115.66,false,
2020,7,Going Streaking,Eric's Team,Loss,115.66,158.02,false,
2020,7,angry cat,Whiskey DITKA,Win,145.50,120.86,false,
2020,7,Whiskey DITKA,angry cat,Loss,120.86,145.50,false,
2020,7,11 Bar Blues,PokerA9,Loss,92.92,117.92,false,
2020,7,PokerA9,11 Bar Blues,Win,117.92,92.92,false,
2020,7,Gonna Get a TD,Big Al,Loss,83.80,147.38,false,
2020,7,Big Al,Gonna Get a TD,Win,147.38,83.80,false,
2020,8,Drafted 3 Defenses🤦‍♂️,Whiskey DITKA,Win,129.58,100.44,false,
2020,8,Whiskey DITKA,Drafted 3 Defenses🤦‍♂️,Loss,100.44,129.58,false,
2020,8,Good Times,11 Bar Blues,Loss,63.96,114.46,false,
2020,8,11 Bar Blues,Good Times,Win,114.46,63.96,false,
2020,8,Eric's Team,PokerA9,Loss,95.64,128.54,false,
2020,8,PokerA9,Eric's Team,Win,128.54,95.64,false,
2020,8,angry cat,Big Al,Loss,93.34,96.72,false,
2020,8,Big Al,angry cat,Win,96.72,93.34,false,
2020,8,Gonna Get a TD,Going Streaking,Loss,112.04,112.42,false,
2020,8,Going Streaking,Gonna Get a TD,Win,112.42,112.04,false,
2020,9,Drafted 3 Defenses🤦‍♂️,Eric's Team,Loss,111.20,133.90,false,
2020,9,Eric's Team,Drafted 3 Defenses🤦‍♂️,Win,133.90,111.20,false,
2020,9,Good Times,Going Streaking,Win,110.60,78.86,false,
2020,9,Going Streaking,Good Times,Loss,78.86,110.60,false,
2020,9,angry cat,PokerA9,Loss,92.30,107.20,false,
2020,9,PokerA9,angry cat,Win,107.20,92.30,false,
2020,9,11 Bar Blues,Big Al,Win,105.14,101.94,false,
2020,9,Big Al,11 Bar Blues,Loss,101.94,105.14,false,
2020,9,Gonna Get a TD,Whiskey DITKA,Win,120.48,110.54,false,
2020,9,Whiskey DITKA,Gonna Get a TD,Loss,110.54,120.48,false,
2020,10,Drafted 3 Defenses🤦‍♂️,Gonna Get a TD,Loss,92.88,107.78,false,
2020,10,Gonna Get a TD,Drafted 3 Defenses🤦‍♂️,Win,107.78,92.88,false,
2020,10,Good Times,PokerA9,Win,109.66,69.82,false,
2020,10,PokerA9,Good Times,Loss,69.82,109.66,false,
2020,10,Eric's Team,Whiskey DITKA,Win,114.00,92.42,false,
2020,10,Whiskey DITKA,Eric's Team,Loss,92.42,114.00,false,
2020,10,angry cat,11 Bar Blues,Win,91.70,83.32,false,
2020,10,11 Bar Blues,angry cat,Loss,83.32,91.70,false,
2020,10,Going Streaking,Big Al,Win,135.54,106.78,false,
2020,10,Big Al,Going Streaking,Loss,106.78,135.54,false,
2020,11,Drafted 3 Defenses🤦‍♂️,11 Bar Blues,Win,131.26,103.22,false,
2020,11,11 Bar Blues,Drafted 3 Defenses🤦‍♂️,Loss,103.22,131.26,false,
2020,11,Good Times,angry cat,Win,139.60,99.76,false,
2020,11,angry cat,Good Times,Loss,99.76,139.60,false,
2020,11,Eric's Team,Big Al,Win,123.44,117.04,false,
2020,11,Big Al,Eric's Team,Loss,117.04,123.44,false,
2020,11,Gonna Get a TD,PokerA9,Win,101.22,77.38,false,
2020,11,PokerA9,Gonna Get a TD,Loss,77.38,101.22,false,
2020,11,Going Streaking,Whiskey DITKA,Win,131.44,123.66,false,
2020,11,Whiskey DITKA,Going Streaking,Loss,123.66,131.44,false,
2020,12,Drafted 3 Defenses🤦‍♂️,Big Al,Win,114.88,103.94,false,
2020,12,Big Al,Drafted 3 Defenses🤦‍♂️,Loss,103.94,114.88,false,
2020,12,Good Times,Gonna Get a TD,Loss,93.88,178.68,false,
2020,12,Gonna Get a TD,Good Times,Win,178.68,93.88,false,
2020,12,Eric's Team,angry cat,Win,140.74,121.40,false,
2020,12,angry cat,Eric's Team,Loss,121.40,140.74,false,
2020,12,11 Bar Blues,Going Streaking,Loss,70.30,94.72,false,
2020,12,Going Streaking,11 Bar Blues,Win,94.72,70.30,false,
2020,12,Whiskey DITKA,PokerA9,Win,171.82,119.70,false,
2020,12,PokerA9,Whiskey DITKA,Loss,119.70,171.82,false,
2020,13,Drafted 3 Defenses🤦‍♂️,Going Streaking,Loss,128.10,130.76,false,
2020,13,Going Streaking,Drafted 3 Defenses🤦‍♂️,Win,130.76,128.10,false,
2020,13,Good Times,Whiskey DITKA,Loss,115.80,119.94,false,
2020,13,Whiskey DITKA,Good Times,Win,119.94,115.80,false,
2020,13,Eric's Team,11 Bar Blues,Win,162.20,118.24,false,
2020,13,11 Bar Blues,Eric's Team,Loss,118.24,162.20,false,
2020,13,angry cat,Gonna Get a TD,Loss,82.02,99.62,false,
2020,13,Gonna Get a TD,angry cat,Win,99.62,82.02,false,
2020,13,Big Al,PokerA9,Loss,66.96,108.96,false,
2020,13,PokerA9,Big Al,Win,108.96,66.96,false,
2020,14,Good Times,PokerA9,Loss,110.62,122.92,false,
2020,14,PokerA9,Good Times,Win,122.92,110.62,false,
2020,14,Eric's Team,Big Al,Loss,164.90,167.82,false,
2020,14,Big Al,Eric's Team,Win,167.82,164.90,false,
2020,15,Gonna Get a TD,Big Al,Loss,122.76,140.22,false,
2020,15,Big Al,Gonna Get a TD,Win,140.22,122.76,false,
2020,15,Going Streaking,PokerA9,Win,125.50,102.04,false,
2020,15,PokerA9,Going Streaking,Loss,102.04,125.50,false,
2020,15,Drafted 3 Defenses🤦‍♂️,Whiskey DITKA,Loss,116.24,121.22,false,
2020,15,Whiskey DITKA,Drafted 3 Defenses🤦‍♂️,Win,121.22,116.24,false,
2020,15,Good Times,Eric's Team,Loss,107.66,107.72,false,
2020,15,Eric's Team,Good Times,Win,107.72,107.66,false,
2020,15,angry cat,11 Bar Blues,Win,94.04,89.62,false,
2020,15,11 Bar Blues,angry cat,Loss,89.62,94.04,false,
2020,16,Going Streaking,Big Al,Win,213.42,113.82,false,
2020,16,Big Al,Going Streaking,Loss,113.82,213.42,false,
2020,16,Drafted 3 Defenses🤦‍♂️,11 Bar Blues,Loss,113.54,122.28,false,
2020,16,11 Bar Blues,Drafted 3 Defenses🤦‍♂️,Win,122.28,113.54,false,
2020,16,angry cat,Whiskey DITKA,Loss,101.98,123.16,false,
2020,16,Whiskey DITKA,angry cat,Win,123.16,101.98,false,
2020,16,Gonna Get a TD,PokerA9,Win,105.62,103.40,false,
2020,16,PokerA9,Gonna Get a TD,Loss,103.40,105.62,false,
2021,1,PNW,Good Times,Win,124.16,101.00,false,
2021,1,Good Times,PNW,Loss,101.00,124.16,false,
2021,1,11 Bar Blues,Whiskey DITKA,Win,129.36,87.02,false,
2021,1,Whiskey DITKA,11 Bar Blues,Loss,87.02,129.36,false,
2021,1,Big Al,Going Streaking,Loss,98.70,119.92,false,
2021,1,Going Streaking,Big Al,Win,119.92,98.70,false,
2021,1,Eric's Team,The Bald Beauty,Loss,105.32,129.16,false,
2021,1,The Bald Beauty,Eric's Team,Win,129.16,105.32,false,
2021,1,Gonna Get a TD,PokerA9,Loss,152.18,156.26,false,
2021,1,PokerA9,Gonna Get a TD,Win,156.26,152.18,false,
2021,2,PNW,Going Streaking,Loss,121.94,130.54,false,
2021,2,Going Streaking,PNW,Win,130.54,121.94,false,
2021,2,11 Bar Blues,PokerA9,Loss,95.20,112.18,false,
2021,2,PokerA9,11 Bar Blues,Win,112.18,95.20,false,
2021,2,Big Al,Whiskey DITKA,Win,145.86,130.40,false,
2021,2,Whiskey DITKA,Big Al,Loss,130.40,145.86,false,
2021,2,Eric's Team,Good Times,Loss,105.22,141.16,false,
2021,2,Good Times,Eric's Team,Win,141.16,105.22,false,
2021,2,Gonna Get a TD,The Bald Beauty,Loss,97.82,102.90,false,
2021,2,The Bald Beauty,Gonna Get a TD,Win,102.90,97.82,false,
2021,3,PNW,Big Al,Win,105.48,100.98,false,
2021,3,Big Al,PNW,Loss,100.98,105.48,false,
2021,3,11 Bar Blues,Eric's Team,Loss,96.74,124.94,false,
2021,3,Eric's Team,11 Bar Blues,Win,124.94,96.74,false,
2021,3,Going Streaking,Gonna Get a TD,Win,126.84,79.70,false,
2021,3,Gonna Get a TD,Going Streaking,Loss,79.70,126.84,false,
2021,3,Good Times,Whiskey DITKA,Win,196.02,107.34,false,
2021,3,Whiskey DITKA,Good Times,Loss,107.34,196.02,false,
2021,3,PokerA9,The Bald Beauty,Loss,72.02,86.34,false,
2021,3,The Bald Beauty,PokerA9,Win,86.34,72.02,false,
2021,4,PNW,11 Bar Blues,Win,112.36,109.08,false,
2021,4,11 Bar Blues,PNW,Loss,109.08,112.36,false,
2021,4,Big Al,The Bald Beauty,Win,132.14,125.42,false,
2021,4,The Bald Beauty,Big Al,Loss,125.42,132.14,false,
2021,4,Eric's Team,Whiskey DITKA,Win,129.18,100.92,false,
2021,4,Whiskey DITKA,Eric's Team,Loss,100.92,129.18,false,
2021,4,Going Streaking,PokerA9,Loss,110.62,120.52,false,
2021,4,PokerA9,Going Streaking,Win,120.52,110.62,false,
2021,4,Gonna Get a TD,Good Times,Loss,107.32,114.52,false,
2021,4,Good Times,Gonna Get a TD,Win,114.52,107.32,false,
2021,5,PNW,Eric's Team,Loss,134.44,171.22,false,
2021,5,Eric's Team,PNW,Win,171.22,134.44,false,
2021,5,11 Bar Blues,Big Al,Loss,105.02,179.38,false,
2021,5,Big Al,11 Bar Blues,Win,179.38,105.02,false,
2021,5,Going Streaking,The Bald Beauty,Loss,142.14,155.86,false,
2021,5,The Bald Beauty,Going Streaking,Win,155.86,142.14,false,
2021,5,Gonna Get a TD,Whiskey DITKA,Win,152.98,76.66,false,
2021,5,Whiskey DITKA,Gonna Get a TD,Loss,76.66,152.98,false,
2021,5,Good Times,PokerA9,Win,162.90,81.18,false,
2021,5,PokerA9,Good Times,Loss,81.18,162.90,false,
2021,6,PNW,Whiskey DITKA,Loss,119.74,124.10,false,
2021,6,Whiskey DITKA,PNW,Win,124.10,119.74,false,
2021,6,11 Bar Blues,The Bald Beauty,Loss,114.80,127.46,false,
2021,6,The Bald Beauty,11 Bar Blues,Win,127.46,114.80,false,
2021,6,Big Al,PokerA9,Win,132.68,111.80,false,
2021,6,PokerA9,Big Al,Loss,111.80,132.68,false,
2021,6,Eric's Team,Gonna Get a TD,Win,121.40,120.18,false,
2021,6,Gonna Get a TD,Eric's Team,Loss,120.18,121.40,false,
2021,6,Going Streaking,Good Times,Loss,125.34,139.02,false,
2021,6,Good Times,Going Streaking,Win,139.02,125.34,false,
2021,7,PNW,The Bald Beauty,Win,123.36,112.34,false,
2021,7,The Bald Beauty,PNW,Loss,112.34,123.36,false,
2021,7,11 Bar Blues,Gonna Get a TD,Win,119.04,107.24,false,
2021,7,Gonna Get a TD,11 Bar Blues,Loss,107.24,119.04,false,
2021,7,Big Al,Good Times,Win,114.58,110.10,false,
2021,7,Good Times,Big Al,Loss,110.10,114.58,false,
2021,7,Eric's Team,PokerA9,Win,121.62,85.34,false,
2021,7,PokerA9,Eric's Team,Loss,85.34,121.62,false,
2021,7,Going Streaking,Whiskey DITKA,Win,145.88,99.86,false,
2021,7,Whiskey DITKA,Going Streaking,Loss,99.86,145.88,false,
2021,8,PNW,Good Times,Loss,147.04,150.46,false,
2021,8,Good Times,PNW,Win,150.46,147.04,false,
2021,8,11 Bar Blues,The Bald Beauty,Win,91.42,82.06,false,
2021,8,The Bald Beauty,11 Bar Blues,Loss,82.06,91.42,false,
2021,8,Big Al,Going Streaking,Loss,98.68,117.76,false,
2021,8,Going Streaking,Big Al,Win,117.76,98.68,false,
2021,8,Eric's Team,Gonna Get a TD,Loss,75.22,102.40,false,
2021,8,Gonna Get a TD,Eric's Team,Win,102.40,75.22,false,
2021,8,PokerA9,Whiskey DITKA,Loss,90.34,100.56,false,
2021,8,Whiskey DITKA,PokerA9,Win,100.56,90.34,false,
2021,9,PNW,PokerA9,Loss,53.16,91.08,false,
2021,9,PokerA9,PNW,Win,91.08,53.16,false,
2021,9,11 Bar Blues,Good Times,Loss,99.78,107.16,false,
2021,9,Good Times,11 Bar Blues,Win,107.16,99.78,false,
2021,9,Big Al,Gonna Get a TD,Win,140.04,93.24,false,
2021,9,Gonna Get a TD,Big Al,Loss,93.24,140.04,false,
2021,9,Eric's Team,Going Streaking,Win,144.04,112.48,false,
2021,9,Going Streaking,Eric's Team,Loss,112.48,144.04,false,
2021,9,Whiskey DITKA,The Bald Beauty,Win,99.38,88.16,false,
2021,9,The Bald Beauty,Whiskey DITKA,Loss,88.16,99.38,false,
2021,10,PNW,Gonna Get a TD,Win,128.20,126.74,false,
2021,10,Gonna Get a TD,PNW,Loss,126.74,128.20,false,
2021,10,11 Bar Blues,Going Streaking,Loss,99.62,115.12,false,
2021,10,Going Streaking,11 Bar Blues,Win,115.12,99.62,false,
2021,10,Big Al,Eric's Team,Loss,101.12,111.60,false,
2021,10,Eric's Team,Big Al,Win,111.60,101.12,false,
2021,10,Good Times,The Bald Beauty,Win,114.94,74.48,false,
2021,10,The Bald Beauty,Good Times,Loss,74.48,114.94,false,
2021,10,PokerA9,Whiskey DITKA,Win,98.44,79.58,false,
2021,10,Whiskey DITKA,PokerA9,Loss,79.58,98.44,false,
2021,11,PNW,Going Streaking,Loss,101.38,109.78,false,
2021,11,Going Streaking,PNW,Win,109.78,101.38,false,
2021,11,11 Bar Blues,PokerA9,Win,118.32,88.44,false,
2021,11,PokerA9,11 Bar Blues,Loss,88.44,118.32,false,
2021,11,Big Al,Whiskey DITKA,Win,140.62,126.30,false,
2021,11,Whiskey DITKA,Big Al,Loss,126.30,140.62,false,
2021,11,Eric's Team,The Bald Beauty,Win,175.48,102.04,false,
2021,11,The Bald Beauty,Eric's Team,Loss,102.04,175.48,false,
2021,11,Gonna Get a TD,Good Times,Loss,71.60,163.76,false,
2021,11,Good Times,Gonna Get a TD,Win,163.76,71.60,false,
2021,12,PNW,Big Al,Loss,72.74,129.80,false,
2021,12,Big Al,PNW,Win,129.80,72.74,false,
2021,12,11 Bar Blues,Gonna Get a TD,Loss,89.90,97.80,false,
2021,12,Gonna Get a TD,11 Bar Blues,Win,97.80,89.90,false,
2021,12,Eric's Team,Going Streaking,Win,115.38,89.96,false,
2021,12,Going Streaking,Eric's Team,Loss,89.96,115.38,false,
2021,12,Good Times,Whiskey DITKA,Win,145.10,107.58,false,
2021,12,Whiskey DITKA,Good Times,Loss,107.58,145.10,false,
2021,12,PokerA9,The Bald Beauty,Loss,108.80,112.60,false,
2021,12,The Bald Beauty,PokerA9,Win,112.60,108.80,false,
2021,13,PNW,Whiskey DITKA,Win,104.22,99.22,false,
2021,13,Whiskey DITKA,PNW,Loss,99.22,104.22,false,
2021,13,11 Bar Blues,Big Al,Win,105.20,88.02,false,
2021,13,Big Al,11 Bar Blues,Loss,88.02,105.20,false,
2021,13,Eric's Team,PokerA9,Win,167.58,112.62,false,
2021,13,PokerA9,Eric's Team,Loss,112.62,167.58,false,
2021,13,Going Streaking,Good Times,Loss,86.50,145.90,false,
2021,13,Good Times,Going Streaking,Win,145.90,86.50,false,
2021,13,Gonna Get a TD,The Bald Beauty,Loss,95.06,122.42,false,
2021,13,The Bald Beauty,Gonna Get a TD,Win,122.42,95.06,false,
2021,14,PNW,The Bald Beauty,Loss,109.68,121.42,false,
2021,14,The Bald Beauty,PNW,Win,121.42,109.68,false,
2021,14,11 Bar Blues,Eric's Team,Loss,115.82,143.20,false,
2021,14,Eric's Team,11 Bar Blues,Win,143.20,115.82,false,
2021,14,Big Al,Good Times,Loss,92.58,177.22,false,
2021,14,Good Times,Big Al,Win,177.22,92.58,false,
2021,14,Going Streaking,Whiskey DITKA,Loss,100.74,117.44,false,
2021,14,Whiskey DITKA,Going Streaking,Win,117.44,100.74,false,
2021,14,Gonna Get a TD,PokerA9,Win,106.42,99.42,false,
2021,14,PokerA9,Gonna Get a TD,Loss,99.42,106.42,false,
2022,1,PNW🏔,Fuck It Kupp It,Loss,100.68,121.52,false,
2022,1,Fuck It Kupp It,PNW🏔,Win,121.52,100.68,false,
2022,1,11 Bar Blues,Gonna Get a TD,Loss,95.62,128.20,false,
2022,1,Gonna Get a TD,11 Bar Blues,Win,128.20,95.62,false,
2022,1,Big Al,Good Times,Loss,127.42,132.38,false,
2022,1,Good Times,Big Al,Win,132.38,127.42,false,
2022,1,Eric's Team,Carmala,Win,158.46,78.80,false,
2022,1,Carmala,Eric's Team,Loss,78.80,158.46,false,
2022,1,Mini DITKA,The Bald Beauty,Loss,72.70,113.22,false,
2022,1,The Bald Beauty,Mini DITKA,Win,113.22,72.70,false,
