season,week,team_name,opponent,result,team_score,opponent_score,is_bye,is_playoff
2022,2,PNW🏔,Big Al,Loss,121.20,164.32,false,
2022,2,Big Al,PNW🏔,Win,164.32,121.20,false,
2022,2,11 Bar Blues,The Bald Beauty,Loss,93.36,128.18,false,
2022,2,The Bald Beauty,11 Bar Blues,Win,128.18,93.36,false,
2022,2,Eric's Team,Good Times,Loss,95.36,135.08,false,
2022,2,Good Times,Eric's Team,Win,135.08,95.36,false,
2022,2,Fuck It Kupp It,Mini DITKA,Loss,114.42,126.76,false,
2022,2,Mini DITKA,Fuck It Kupp It,Win,126.76,114.42,false,
2022,2,Gonna Get a TD,Carmala,Win,124.50,84.06,false,
2022,2,Carmala,Gonna Get a TD,Loss,84.06,124.50,false,
2022,3,PNW🏔,Gonna Get a TD,Loss,87.74,112.58,false,
2022,3,Gonna Get a TD,PNW🏔,Win,112.58,87.74,false,
2022,3,11 Bar Blues,Carmala,Win,114.00,68.36,false,
2022,3,Carmala,11 Bar Blues,Loss,68.36,114.00,false,
2022,3,Big Al,Fuck It Kupp It,Win,141.12,100.90,false,
2022,3,Fuck It Kupp It,Big Al,Loss,100.90,141.12,false,
2022,3,Eric's Team,The Bald Beauty,Win,97.28,79.06,false,
2022,3,The Bald Beauty,Eric's Team,Loss,79.06,97.28,false,
2022,3,Good Times,Mini DITKA,Win,107.90,100.20,false,
2022,3,Mini DITKA,Good Times,Loss,100.20,107.90,false,
2022,4,PNW🏔,11 Bar Blues,Win,130.50,116.58,false,
2022,4,11 Bar Blues,PNW🏔,Loss,116.58,130.50,false,
2022,4,Big Al,The Bald Beauty,Win,93.46,85.58,false,
2022,4,The Bald Beauty,Big Al,Loss,85.58,93.46,false,
2022,4,Eric's Team,Mini DITKA,Win,143.00,141.24,false,
2022,4,Mini DITKA,Eric's Team,Loss,141.24,143.00,false,
2022,4,Fuck It Kupp It,Carmala,Loss,102.26,139.48,false,
2022,4,Carmala,Fuck It Kupp It,Win,139.48,102.26,false,
2022,4,Gonna Get a TD,Good Times,Loss,107.06,119.72,false,
2022,4,Good Times,Gonna Get a TD,Win,119.72,107.06,false,
2022,5,PNW🏔,Carmala,Loss,106.64,107.14,false,
2022,5,Carmala,PNW🏔,Win,107.14,106.64,false,
2022,5,11 Bar Blues,Good Times,Loss,88.78,166.86,false,
2022,5,Good Times,11 Bar Blues,Win,166.86,88.78,false,
2022,5,Big Al,Eric's Team,Loss,117.86,136.44,false,
2022,5,Eric's Team,Big Al,Win,136.44,117.86,false,
2022,5,Fuck It Kupp It,The Bald Beauty,Win,114.46,102.40,false,
2022,5,The Bald Beauty,Fuck It Kupp It,Loss,102.40,114.46,false,
2022,5,Gonna Get a TD,Mini DITKA,Loss,117.58,119.48,false,
2022,5,Mini DITKA,Gonna Get a TD,Win,119.48,117.58,false,
2022,6,PNW🏔,Good Times,Loss,88.62,123.06,false,
2022,6,Good Times,PNW🏔,Win,123.06,88.62,false,
2022,6,11 Bar Blues,Fuck It Kupp It,Win,111.24,93.40,false,
2022,6,Fuck It Kupp It,11 Bar Blues,Loss,93.40,111.24,false,
2022,6,Big Al,Mini DITKA,Win,119.10,84.94,false,
2022,6,Mini DITKA,Big Al,Loss,84.94,119.10,false,
2022,6,Eric's Team,Gonna Get a TD,Win,104.62,95.52,false,
2022,6,Gonna Get a TD,Eric's Team,Loss,95.52,104.62,false,
2022,6,Carmala,The Bald Beauty,Win,82.12,76.38,false,
2022,6,The Bald Beauty,Carmala,Loss,76.38,82.12,false,
2022,7,PNW🏔,Mini DITKA,Loss,62.54,94.96,false,
2022,7,Mini DITKA,PNW🏔,Win,94.96,62.54,false,
2022,7,11 Bar Blues,Eric's Team,Loss,106.24,107.62,false,
2022,7,Eric's Team,11 Bar Blues,Win,107.62,106.24,false,
2022,7,Big Al,Carmala,Loss,86.40,125.64,false,
2022,7,Carmala,Big Al,Win,125.64,86.40,false,
2022,7,Fuck It Kupp It,Good Times,Loss,101.78,129.38,false,
2022,7,Good Times,Fuck It Kupp It,Win,129.38,101.78,false,
2022,7,Gonna Get a TD,The Bald Beauty,Win,140.52,119.56,false,
2022,7,The Bald Beauty,Gonna Get a TD,Loss,119.56,140.52,false,
2022,8,PNW🏔,Fuck It Kupp It,Loss,99.38,130.46,false,
2022,8,Fuck It Kupp It,PNW🏔,Win,130.46,99.38,false,
2022,8,11 Bar Blues,Mini DITKA,Win,141.52,87.72,false,
2022,8,Mini DITKA,11 Bar Blues,Loss,87.72,141.52,false,
2022,8,Big Al,Good Times,Loss,129.22,155.92,false,
2022,8,Good Times,Big Al,Win,155.92,129.22,false,
2022,8,Eric's Team,Gonna Get a TD,Loss,114.08,146.08,false,
2022,8,Gonna Get a TD,Eric's Team,Win,146.08,114.08,false,
2022,8,Carmala,The Bald Beauty,Loss,77.34,123.24,false,
2022,8,The Bald Beauty,Carmala,Win,123.24,77.34,false,
2022,9,PNW🏔,Eric's Team,Loss,114.08,115.80,false,
2022,9,Eric's Team,PNW🏔,Win,115.80,114.08,false,
2022,9,11 Bar Blues,Big Al,Loss,84.74,149.42,false,
2022,9,Big Al,11 Bar Blues,Win,149.42,84.74,false,
2022,9,Fuck It Kupp It,Gonna Get a TD,Loss,108.92,118.54,false,
2022,9,Gonna Get a TD,Fuck It Kupp It,Win,118.54,108.92,false,
2022,9,Good Times,The Bald Beauty,Win,141.00,84.90,false,
2022,9,The Bald Beauty,Good Times,Loss,84.90,141.00,false,
2022,9,Carmala,Mini DITKA,Loss,72.76,98.64,false,
2022,9,Mini DITKA,Carmala,Win,98.64,72.76,false,
2022,10,PNW🏔,The Bald Beauty,Win,112.70,49.10,false,
2022,10,The Bald Beauty,PNW🏔,Loss,49.10,112.70,false,
2022,10,11 Bar Blues,Mini DITKA,Loss,88.40,92.66,false,
2022,10,Mini DITKA,11 Bar Blues,Win,92.66,88.40,false,
2022,10,Big Al,Gonna Get a TD,Loss,102.26,110.64,false,
2022,10,Gonna Get a TD,Big Al,Win,110.64,102.26,false,
2022,10,Eric's Team,Fuck It Kupp It,Win,142.34,130.30,false,
2022,10,Fuck It Kupp It,Eric's Team,Loss,130.30,142.34,false,
2022,10,Good Times,Carmala,Win,94.80,79.44,false,
2022,10,Carmala,Good Times,Loss,79.44,94.80,false,
2022,11,PNW🏔,Big Al,Win,112.12,105.42,false,
2022,11,Big Al,PNW🏔,Loss,105.42,112.12,false,
2022,11,11 Bar Blues,The Bald Beauty,Loss,81.20,97.42,false,
2022,11,The Bald Beauty,11 Bar Blues,Win,97.42,81.20,false,
2022,11,Eric's Team,Carmala,Loss,121.30,125.68,false,
2022,11,Carmala,Eric's Team,Win,125.68,121.30,false,
2022,11,Fuck It Kupp It,Mini DITKA,Win,119.40,115.68,false,
2022,11,Mini DITKA,Fuck It Kupp It,Loss,115.68,119.40,false,
2022,11,Gonna Get a TD,Good Times,Loss,89.36,148.88,false,
2022,11,Good Times,Gonna Get a TD,Win,148.88,89.36,false,
2022,12,PNW🏔,Eric's Team,Loss,127.26,148.36,false,
2022,12,Eric's Team,PNW🏔,Win,148.36,127.26,false,
2022,12,11 Bar Blues,Carmala,Loss,82.10,140.30,false,
2022,12,Carmala,11 Bar Blues,Win,140.30,82.10,false,
2022,12,Big Al,Fuck It Kupp It,Loss,99.96,155.66,false,
2022,12,Fuck It Kupp It,Big Al,Win,155.66,99.96,false,
2022,12,Gonna Get a TD,The Bald Beauty,Win,116.70,93.44,false,
2022,12,The Bald Beauty,Gonna Get a TD,Loss,93.44,116.70,false,
2022,12,Good Times,Mini DITKA,Loss,110.52,117.94,false,
2022,12,Mini DITKA,Good Times,Win,117.94,110.52,false,
2022,13,PNW🏔,Good Times,Win,122.90,116.82,false,
2022,13,Good Times,PNW🏔,Loss,116.82,122.90,false,
2022,13,11 Bar Blues,Eric's Team,Win,144.08,132.00,false,
2022,13,Eric's Team,11 Bar Blues,Loss,132.00,144.08,false,
2022,13,Big Al,Mini DITKA,Loss,79.94,110.16,false,
2022,13,Mini DITKA,Big Al,Win,110.16,79.94,false,
2022,13,Fuck It Kupp It,The Bald Beauty,Win,106.20,90.90,false,
2022,13,The Bald Beauty,Fuck It Kupp It,Loss,90.90,106.20,false,
2022,13,Gonna Get a TD,Carmala,Win,118.02,97.60,false,
2022,13,Carmala,Gonna Get a TD,Loss,97.60,118.02,false,
2022,14,PNW🏔,Mini DITKA,Win,113.00,94.02,false,
2022,14,Mini DITKA,PNW🏔,Loss,94.02,113.00,false,
2022,14,11 Bar Blues,Gonna Get a TD,Win,111.16,109.48,false,
2022,14,Gonna Get a TD,11 Bar Blues,Loss,109.48,111.16,false,
2022,14,Big Al,Carmala,Loss,89.60,95.08,false,
2022,14,Carmala,Big Al,Win,95.08,89.60,false,
2022,14,Eric's Team,The Bald Beauty,Loss,114.08,142.10,false,
2022,14,The Bald Beauty,Eric's Team,Win,142.10,114.08,false,
2022,14,Fuck It Kupp It,Good Times,Win,121.58,105.88,false,
2022,14,Good Times,Fuck It Kupp It,Loss,105.88,121.58,false,
2022,15,Eric's Team,Carmala,Win,152.10,118.24,false,
2022,15,Carmala,Eric's Team,Loss,118.24,152.10,false,
2022,15,Fuck It Kupp It,Mini DITKA,Loss,104.32,106.62,false,
2022,15,Mini DITKA,Fuck It Kupp It,Win,106.62,104.32,false,
2022,16,Eric's Team,Gonna Get a TD,Win,133.90,113.86,false,
2022,16,Gonna Get a TD,Eric's Team,Loss,113.86,133.90,false,
2022,16,Good Times,Mini DITKA,Win,136.28,128.92,false,
2022,16,Mini DITKA,Good Times,Loss,128.92,136.28,false,
2022,16,PNW🏔,11 Bar Blues,Loss,68.50,97.10,false,
2022,16,11 Bar Blues,PNW🏔,Win,97.10,68.50,false,
2022,16,Big Al,The Bald Beauty,Loss,92.96,108.10,false,
2022,16,The Bald Beauty,Big Al,Win,108.10,92.96,false,
2022,16,Fuck It Kupp It,Carmala,Loss,73.70,79.26,false,
2022,16,Carmala,Fuck It Kupp It,Win,79.26,73.70,false,
2022,17,Eric's Team,Good Times,Loss,80.56,92.60,false,
2022,17,Good Times,Eric's Team,Win,92.60,80.56,false,
2022,17,PNW🏔,Big Al,Loss,35.60,36.90,false,
2022,17,Big Al,PNW🏔,Win,36.90,35.60,false,
2022,17,11 Bar Blues,The Bald Beauty,Win,127.90,103.10,false,
2022,17,The Bald Beauty,11 Bar Blues,Loss,103.10,127.90,false,
2022,17,Gonna Get a TD,Mini DITKA,Win,117.32,45.28,false,
2022,17,Mini DITKA,Gonna Get a TD,Loss,45.28,117.32,false,
2023,1,PNW🌲,Eric's Team,Loss,87.24,124.50,false,
2023,1,Eric's Team,PNW🌲,Win,124.50,87.24,false,
2023,1,11 Bar Blues,Good Times,Loss,78.08,133.74,false,
2023,1,Good Times,11 Bar Blues,Win,133.74,78.08,false,
2023,1,Big Al,The Bald Beauty,Loss,75.46,115.04,false,
2023,1,The Bald Beauty,Big Al,Win,115.04,75.46,false,
2023,1,Carmala,Gonna Get a TD,Loss,102.36,102.54,false,
2023,1,Gonna Get a TD,Carmala,Win,102.54,102.36,false,
2023,1,Mini DITKA,The Big Dog,Loss,71.22,100.26,false,
2023,1,The Big Dog,Mini DITKA,Win,100.26,71.22,false,
2023,2,PNW🌲,Good Times,Loss,99.94,124.76,false,
2023,2,Good Times,PNW🌲,Win,124.76,99.94,false,
2023,2,11 Bar Blues,Mini DITKA,Win,122.68,103.60,false,
2023,2,Mini DITKA,11 Bar Blues,Loss,103.60,122.68,false,
2023,2,Big Al,Gonna Get a TD,Win,133.08,80.20,false,
2023,2,Gonna Get a TD,Big Al,Loss,80.20,133.08,false,
2023,2,Carmala,The Big Dog,Win,112.10,86.80,false,
2023,2,The Big Dog,Carmala,Loss,86.80,112.10,false,
2023,2,Eric's Team,The Bald Beauty,Win,142.62,95.84,false,
2023,2,The Bald Beauty,Eric's Team,Loss,95.84,142.62,false,
2023,3,PNW🌲,The Bald Beauty,Loss,115.86,149.96,false,
2023,3,The Bald Beauty,PNW🌲,Win,149.96,115.86,false,
2023,3,11 Bar Blues,Gonna Get a TD,Win,123.52,93.08,false,
2023,3,Gonna Get a TD,11 Bar Blues,Loss,93.08,123.52,false,
2023,3,Big Al,Good Times,Win,167.28,111.02,false,
2023,3,Good Times,Big Al,Loss,111.02,167.28,false,
2023,3,Carmala,Mini DITKA,Win,130.96,95.96,false,
2023,3,Mini DITKA,Carmala,Loss,95.96,130.96,false,
2023,3,Eric's Team,The Big Dog,Loss,104.68,138.30,false,
2023,3,The Big Dog,Eric's Team,Win,138.30,104.68,false,
2023,4,PNW🌲,Carmala,Loss,101.48,126.68,false,
2023,4,Carmala,PNW🌲,Win,126.68,101.48,false,
2023,4,11 Bar Blues,The Bald Beauty,Win,126.90,111.80,false,
2023,4,The Bald Beauty,11 Bar Blues,Loss,111.80,126.90,false,
2023,4,Big Al,The Big Dog,Win,140.12,99.58,false,
2023,4,The Big Dog,Big Al,Loss,99.58,140.12,false,
2023,4,Eric's Team,Mini DITKA,Win,139.06,73.96,false,
2023,4,Mini DITKA,Eric's Team,Loss,73.96,139.06,false,
2023,4,Gonna Get a TD,Good Times,Win,109.42,92.00,false,
2023,4,Good Times,Gonna Get a TD,Loss,92.00,109.42,false,
2023,5,PNW🌲,11 Bar Blues,Win,113.60,106.12,false,
2023,5,11 Bar Blues,PNW🌲,Loss,106.12,113.60,false,
2023,5,Big Al,Mini DITKA,Loss,89.94,97.16,false,
2023,5,Mini DITKA,Big Al,Win,97.16,89.94,false,
2023,5,Carmala,Eric's Team,Loss,101.76,147.82,false,
2023,5,Eric's Team,Carmala,Win,147.82,101.76,false,
2023,5,Gonna Get a TD,The Bald Beauty,Loss,121.44,135.42,false,
2023,5,The Bald Beauty,Gonna Get a TD,Win,135.42,121.44,false,
2023,5,Good Times,The Big Dog,Win,131.56,102.38,false,
2023,5,The Big Dog,Good Times,Loss,102.38,131.56,false,
2023,6,PNW🌲,Mini DITKA,Win,109.74,80.84,false,
2023,6,Mini DITKA,PNW🌲,Loss,80.84,109.74,false,
2023,6,11 Bar Blues,Carmala,Win,120.20,89.22,false,
2023,6,Carmala,11 Bar Blues,Loss,89.22,120.20,false,
2023,6,Big Al,Eric's Team,Win,142.32,125.50,false,
2023,6,Eric's Team,Big Al,Loss,125.50,142.32,false,
2023,6,Gonna Get a TD,The Big Dog,Loss,69.44,90.18,false,
2023,6,The Big Dog,Gonna Get a TD,Win,90.18,69.44,false,
2023,6,Good Times,The Bald Beauty,Win,116.76,87.32,false,
2023,6,The Bald Beauty,Good Times,Loss,87.32,116.76,false,
2023,7,PNW🌲,Big Al,Loss,131.06,133.88,false,
2023,7,Big Al,PNW🌲,Win,133.88,131.06,false,
2023,7,11 Bar Blues,The Big Dog,Win,102.36,78.78,false,
2023,7,The Big Dog,11 Bar Blues,Loss,78.78,102.36,false,
2023,7,Carmala,The Bald Beauty,Loss,74.84,90.94,false,
2023,7,The Bald Beauty,Carmala,Win,90.94,74.84,false,
2023,7,Eric's Team,Good Times,Win,143.16,90.60,false,
2023,7,Good Times,Eric's Team,Loss,90.60,143.16,false,
2023,7,Gonna Get a TD,Mini DITKA,Win,124.66,91.62,false,
2023,7,Mini DITKA,Gonna Get a TD,Loss,91.62,124.66,false,
2023,8,PNW🌲,Eric's Team,Loss,122.48,134.26,false,
2023,8,Eric's Team,PNW🌲,Win,134.26,122.48,false,
2023,8,11 Bar Blues,Carmala,Win,137.72,114.10,false,
2023,8,Carmala,11 Bar Blues,Loss,114.10,137.72,false,
2023,8,Big Al,The Bald Beauty,Loss,100.28,151.56,false,
2023,8,The Bald Beauty,Big Al,Win,151.56,100.28,false,
2023,8,Gonna Get a TD,The Big Dog,Win,116.10,87.32,false,
2023,8,The Big Dog,Gonna Get a TD,Loss,87.32,116.10,false,
2023,8,Good Times,Mini DITKA,Win,123.06,105.96,false,
2023,8,Mini DITKA,Good Times,Loss,105.96,123.06,false,
2023,9,PNW🌲,The Big Dog,Win,83.62,74.14,false,
2023,9,The Big Dog,PNW🌲,Loss,74.14,83.62,false,
2023,9,11 Bar Blues,Big Al,Loss,102.62,102.98,false,
2023,9,Big Al,11 Bar Blues,Win,102.98,102.62,false,
2023,9,Carmala,Good Times,Win,96.54,87.32,false,
2023,9,Good Times,Carmala,Loss,87.32,96.54,false,
2023,9,Eric's Team,Gonna Get a TD,Loss,105.98,118.10,false,
2023,9,Gonna Get a TD,Eric's Team,Win,118.10,105.98,false,
2023,9,Mini DITKA,The Bald Beauty,Loss,68.70,77.02,false,
2023,9,The Bald Beauty,Mini DITKA,Win,77.02,68.70,false,
2023,10,PNW🌲,Gonna Get a TD,Win,143.64,89.36,false,
2023,10,Gonna Get a TD,PNW🌲,Loss,89.36,143.64,false,
2023,10,11 Bar Blues,Eric's Team,Win,156.28,113.42,false,
2023,10,Eric's Team,11 Bar Blues,Loss,113.42,156.28,false,
2023,10,Big Al,Carmala,Loss,88.12,115.10,false,
2023,10,Carmala,Big Al,Win,115.10,88.12,false,
2023,10,Good Times,Mini DITKA,Loss,88.98,104.96,false,
2023,10,Mini DITKA,Good Times,Win,104.96,88.98,false,
2023,10,The Bald Beauty,The Big Dog,Loss,105.92,133.22,false,
2023,10,The Big Dog,The Bald Beauty,Win,133.22,105.92,false,
2023,11,PNW🌲,Good Times,Loss,107.74,128.40,false,
2023,11,Good Times,PNW🌲,Win,128.40,107.74,false,
2023,11,11 Bar Blues,Mini DITKA,Win,118.14,73.96,false,
2023,11,Mini DITKA,11 Bar Blues,Loss,73.96,118.14,false,
2023,11,Big Al,The Big Dog,Win,93.56,84.30,false,
2023,11,The Big Dog,Big Al,Loss,84.30,93.56,false,
2023,11,Carmala,Gonna Get a TD,Win,127.74,114.08,false,
2023,11,Gonna Get a TD,Carmala,Loss,114.08,127.74,false,
2023,11,Eric's Team,The Bald Beauty,Win,145.10,88.30,false,
2023,11,The Bald Beauty,Eric's Team,Loss,88.30,145.10,false,
2023,12,PNW🌲,The Bald Beauty,Win,137.36,81.48,false,
2023,12,The Bald Beauty,PNW🌲,Loss,81.48,137.36,false,
2023,12,11 Bar Blues,The Big Dog,Win,107.56,83.06,false,
2023,12,The Big Dog,11 Bar Blues,Loss,83.06,107.56,false,
2023,12,Big Al,Good Times,Loss,113.98,138.96,false,
2023,12,Good Times,Big Al,Win,138.96,113.98,false,
2023,12,Carmala,Mini DITKA,Win,112.86,111.14,false,
2023,12,Mini DITKA,Carmala,Loss,111.14,112.86,false,
2023,12,Eric's Team,Gonna Get a TD,Win,160.30,99.22,false,
2023,12,Gonna Get a TD,Eric's Team,Loss,99.22,160.30,false,
2023,13,PNW🌲,11 Bar Blues,Win,146.56,93.04,false,
2023,13,11 Bar Blues,PNW🌲,Loss,93.04,146.56,false,
2023,13,Big Al,Eric's Team,Loss,91.60,98.22,false,
2023,13,Eric's Team,Big Al,Win,98.22,91.60,false,
2023,13,Carmala,The Big Dog,Loss,99.16,123.38,false,
2023,13,The Big Dog,Carmala,Win,123.38,99.16,false,
2023,13,Gonna Get a TD,Mini DITKA,Loss,72.30,155.06,false,
2023,13,Mini DITKA,Gonna Get a TD,Win,155.06,72.30,false,
2023,13,Good Times,The Bald Beauty,Loss,122.04,155.02,false,
2023,13,The Bald Beauty,Good Times,Win,155.02,122.04,false,
2023,14,PNW🌲,Big Al,Win,124.12,115.84,false,
2023,14,Big Al,PNW🌲,Loss,115.84,124.12,false,
2023,14,11 Bar Blues,Gonna Get a TD,Win,118.36,76.44,false,
2023,14,Gonna Get a TD,11 Bar Blues,Loss,76.44,118.36,false,
2023,14,Carmala,The Bald Beauty,Loss,74.82,113.92,false,
2023,14,The Bald Beauty,Carmala,Win,113.92,74.82,false,
2023,14,Eric's Team,Good Times,Win,115.18,110.92,false,
2023,14,Good Times,Eric's Team,Loss,110.92,115.18,false,
2023,14,Mini DITKA,The Big Dog,Loss,98.34,100.32,false,
2023,14,The Big Dog,Mini DITKA,Win,100.32,98.34,false,
2023,15,PNW🌲,Good Times,Loss,102.66,114.36,false,
2023,15,Good Times,PNW🌲,Win,114.36,102.66,false,
2023,15,Big Al,The Bald Beauty,Win,106.04,82.46,false,
2023,15,The Bald Beauty,Big Al,Loss,82.46,106.04,false,
2023,16,11 Bar Blues,Big Al,Loss,91.38,101.56,false,
2023,16,Big Al,11 Bar Blues,Win,101.56,91.38,false,
2023,16,Eric's Team,Good Times,Win,158.44,117.18,false,
2023,16,Good Times,Eric's Team,Loss,117.18,158.44,false,
2023,16,PNW🌲,The Bald Beauty,Loss,102.16,103.30,false,
2023,16,The Bald Beauty,PNW🌲,Win,103.30,102.16,false,
2023,16,Carmala,Mini DITKA,Win,130.32,69.02,false,
2023,16,Mini DITKA,Carmala,Loss,69.02,130.32,false,
2023,16,Gonna Get a TD,The Big Dog,Win,75.70,60.40,false,
2023,16,The Big Dog,Gonna Get a TD,Loss,60.40,75.70,false,
2023,17,Big Al,Eric's Team,Loss,109.14,147.88,false,
2023,17,Eric's Team,Big Al,Win,147.88,109.14,false,
2023,17,11 Bar Blues,Good Times,Win,111.96,86.36,false,
2023,17,Good Times,11 Bar Blues,Loss,86.36,111.96,false,
2023,17,Carmala,Gonna Get a TD,Win,86.88,77.20,false,
2023,17,Gonna Get a TD,Carmala,Loss,77.20,86.88,false,
2023,17,Mini DITKA,The Big Dog,Loss,77.00,87.90,false,
2023,17,The Big Dog,Mini DITKA,Win,87.90,77.00,false,
2024,1,Kickin' Balls,Good Times,Loss,97.20,133.58,false,
2024,1,Good Times,Kickin' Balls,Win,133.58,97.20,false,
2024,1,11 Bar Blues,Big Al,Loss,91.86,109.92,false,
2024,1,Big Al,11 Bar Blues,Win,109.92,91.86,false,
